Year,Chamber,Quadrat,In_Out,CO2,Nitrogen,Treatment,SP_Count,SP_Total_Mass,DI_Count,DI_Total_Mass,Litter_Total_Mass
2007,10,4,1,0,1,2,-99,2.5005,-99,0,1.702
2007,10,5,1,0,1,2,-99,0.0893,-99,0.3312,3.6453
2007,10,6,1,0,1,2,-99,0.0807,-99,0.5208,1.5215
2007,10,7,0,0,1,2,-99,0,-99,0,0.7028
2007,10,8,0,0,1,2,-99,0,-99,0,1.6521
2007,11,1,1,0,1,2,-99,0.3455,-99,1.0988,1.1541
2007,11,2,1,0,1,2,-99,0.2105,-99,0,1.2375
2007,11,3,1,0,1,2,-99,0,-99,0.6381,1.6716
2007,11,4,1,0,1,2,-99,0.3348,-99,0.9462,2.0488
2007,11,5,1,0,1,2,-99,0,-99,1.3195,2.74
2007,11,6,1,0,1,2,-99,0,-99,0.0127,2.1817
2007,11,7,0,0,1,2,-99,0.5685,-99,0.2893,1.6715
2007,11,8,0,0,1,2,-99,0.5748,-99,0,2.09
2007,12,1,1,1,1,4,-99,0,-99,1.0993,2.2815
2007,12,2,1,1,1,4,-99,0,-99,2.1312,4.5019
2007,12,3,1,1,1,4,-99,0,-99,0.5195,1.0215
2007,12,4,1,1,1,4,-99,0.0316,-99,0,2.2064
2007,12,5,1,1,1,4,-99,0,-99,0,3.91
2007,12,6,1,1,1,4,-99,0.2727,-99,0,1.5105
2007,12,7,0,1,1,4,-99,1.2908,-99,0,0.7749
2007,12,8,0,1,1,4,-99,0,-99,0.0878,1.3825
2007,13,1,1,1,0,3,-99,0.1234,-99,0,2.25
2007,13,2,1,1,0,3,-99,0.3587,-99,0,2.083
2007,13,3,1,1,0,3,-99,0,-99,0,2.25
2007,13,4,1,1,0,3,-99,0,-99,0,3.0421
2007,13,5,1,1,0,3,-99,0.3113,-99,0,2.847
2007,13,6,1,1,0,3,-99,1.035,-99,0,2.541
2007,13,7,0,1,0,3,-99,0,-99,0,4.82
2007,13,8,0,1,0,3,-99,0,-99,0,1.8243
2007,14,1,1,0,1,2,-99,0,-99,0,2.6636
2007,14,2,1,0,1,2,-99,0,-99,0,2.1231
2007,14,3,1,0,1,2,-99,0,-99,0,0.7564
2007,14,4,1,0,1,2,-99,0,-99,0,6.5766
2007,14,5,1,0,1,2,-99,0,-99,0,1.1168
2007,14,6,1,0,1,2,-99,0,-99,0,2.645
2007,14,7,0,0,1,2,-99,0,-99,0,3.367
2007,14,8,0,0,1,2,-99,0,-99,0,3.947
2007,15,1,1,1,1,4,-99,0,-99,0,1.7744
2007,15,2,1,1,1,4,-99,0,-99,0,2.5529
2007,15,3,1,1,1,4,-99,0,-99,0,2.6603
2007,15,4,1,1,1,4,-99,0,-99,0,2.273
2007,15,5,1,1,1,4,-99,0,-99,0,3.9531
2007,15,6,1,1,1,4,-99,0,-99,0,1.2763
2007,15,7,0,1,1,4,-99,0,-99,0,1.296
2007,15,8,0,1,1,4,-99,0,-99,0,2.19
2007,16,1,1,0,0,1,-99,0,-99,0,2.81
2007,16,2,1,0,0,1,-99,0,-99,0,1.71
2007,16,3,1,0,0,1,-99,0,-99,0,1.24
2007,16,4,1,0,0,1,-99,0,-99,0,2.32
2007,16,5,1,0,0,1,-99,0,-99,0,2.85
2007,16,6,1,0,0,1,-99,0,-99,0,1.05
2007,16,7,0,0,0,1,-99,0.1528,-99,0,2.68
2007,16,8,0,0,0,1,-99,0.2871,-99,0,2.1
2007,17,1,1,0,0,1,-99,0,-99,0.5704,3.32
2007,17,2,1,0,0,1,-99,0,-99,0.2416,2.55
2007,17,3,1,0,0,1,-99,0,-99,0,0.71
2007,17,4,1,0,0,1,-99,0,-99,0,0.63
2007,17,5,1,0,0,1,-99,0,-99,0,0.27
2007,17,6,1,0,0,1,-99,0.0143,-99,0,1.94
2007,17,7,0,0,0,1,-99,0,-99,0.1548,1.77
2007,17,8,0,0,0,1,-99,0,-99,0,1.8
2007,18,1,1,1,1,4,-99,0,-99,0,3.4436
2007,18,2,1,1,1,4,-99,0,-99,0.7496,3.112
2007,18,3,1,1,1,4,-99,0,-99,0,3.1479
2007,18,4,1,1,1,4,-99,0,-99,0.1708,1.4845
2007,18,5,1,1,1,4,-99,0,-99,0.8422,2.8194
2007,18,6,1,1,1,4,-99,0,-99,1.1572,5.3423
2007,18,7,0,1,1,4,-99,0.0474,-99,0,1.0432
2007,18,8,0,1,1,4,-99,0,-99,0,2.1869
2007,19,1,1,1,0,3,-99,0,-99,0,3.08
2007,19,2,1,1,0,3,-99,0,-99,0,4.83
2007,19,3,1,1,0,3,-99,0,-99,0,2.6
2007,19,4,1,1,0,3,-99,0,-99,0,2.22
2007,19,5,1,1,0,3,-99,0,-99,0,1.96
2007,19,6,1,1,0,3,-99,0,-99,0,3.39
2007,19,7,0,1,0,3,-99,0,-99,0,2.99
2007,19,8,0,1,0,3,-99,0,-99,0,1.88
2007,20,1,1,0,1,2,-99,2.6015,-99,0,2.4841
2007,20,2,1,0,1,2,-99,2.2295,-99,0,3.2977
2007,20,3,1,0,1,2,-99,1.8357,-99,0,1.6685
2007,20,4,1,0,1,2,-99,2.9067,-99,0,2.9507
2007,20,5,1,0,1,2,-99,1.6524,-99,0,5.7318
2007,20,6,1,0,1,2,-99,7.3939,-99,0,2.7943
2007,20,7,0,0,1,2,-99,2.0692,-99,0,2.918
2007,20,8,0,0,1,2,-99,2.7616,-99,0,2.1075
2008,1,1,1,1,1,4,-99,0.65,-99,0.37,2.16
2008,1,2,1,1,1,4,-99,0.13,-99,0,3.74
2008,1,3,1,1,1,4,-99,0.09,-99,0.03,1.97
2008,1,4,1,1,1,4,-99,0,-99,0.08,3.69
2008,1,5,1,1,1,4,-99,0.3,-99,1.83,5.01
2008,1,6,1,1,1,4,-99,0.49,-99,1.16,2.69
2008,1,7,0,1,1,4,-99,0.53,-99,0.23,1.12
2008,1,8,0,1,1,4,-99,0.89,-99,0,3.4
2008,2,1,1,0,0,1,-99,0,-99,0,1.95
2008,2,2,1,0,0,1,-99,0,-99,0,1.4
2008,2,3,1,0,0,1,-99,1.01,-99,0,2.9
2008,2,4,1,0,0,1,-99,0,-99,0,1.39
2008,2,5,1,0,0,1,-99,0,-99,0,2.73
2008,2,6,1,0,0,1,-99,0.49,-99,0,2.06
2008,2,7,0,0,0,1,-99,0,-99,0.03,0.42
2008,2,8,0,0,0,1,-99,0,-99,0,0.71
2008,3,1,1,1,0,3,-99,0,-99,0,2.09
2008,3,2,1,1,0,3,-99,0,-99,0,3.56
2008,3,3,1,1,0,3,-99,0,-99,0,1.03
2008,3,4,1,1,0,3,-99,0,-99,0,1.31
2008,3,5,1,1,0,3,-99,0,-99,0,5.27
2008,3,6,1,1,0,3,-99,0,-99,0,3.56
2008,3,7,0,1,0,3,-99,0,-99,0,2.22
2008,3,8,0,1,0,3,-99,0,-99,0,0.93
2008,4,1,1,0,1,2,-99,0,-99,0.58,2.97
2008,4,2,1,0,1,2,-99,0.32,-99,0.36,2.48
2008,4,3,1,0,1,2,-99,0.08,-99,0,0.81
2008,4,4,1,0,1,2,-99,0.1,-99,0,2.68
2008,4,5,1,0,1,2,-99,0.32,-99,0.26,4.39
2008,4,6,1,0,1,2,-99,0,-99,2.52,5.49
2008,4,7,0,0,1,2,-99,0,-99,0,2.35
2008,4,8,0,0,1,2,-99,0,-99,0,1.35
2008,5,1,1,1,1,4,-99,0.39,-99,0,0.46
2008,5,2,1,1,1,4,-99,0,-99,0,1.18
2008,5,3,1,1,1,4,-99,0.005,-99,0,0.47
2008,5,4,1,1,1,4,-99,1.33,-99,0,5
2008,5,5,1,1,1,4,-99,1.72,-99,0,4.29
2008,5,6,1,1,1,4,-99,0.005,-99,0,1.7
2008,5,7,0,1,1,4,-99,0,-99,0,1.71
2008,5,8,0,1,1,4,-99,1.62,-99,0,2.7
2008,6,1,1,0,0,1,-99,0,-99,0,1.32
2008,6,2,1,0,0,1,-99,0,-99,0,0.84
2008,6,3,1,0,0,1,-99,0,-99,0,3.02
2008,6,4,1,0,0,1,-99,0,-99,0,2.58
2008,6,5,1,0,0,1,-99,0,-99,0,3.64
2008,6,6,1,0,0,1,-99,0,-99,0,3.24
2008,6,7,0,0,0,1,-99,0,-99,0,2.32
2008,6,8,0,0,0,1,-99,0.17,-99,0,1.12
2008,7,1,1,0,0,1,-99,0,-99,0,1.57
2008,7,2,1,0,0,1,-99,0,-99,0,0.81
2008,7,3,1,0,0,1,-99,0,-99,0,0.79
2008,7,4,1,0,0,1,-99,0,-99,0,0.76
2008,7,5,1,0,0,1,-99,0,-99,0,1.17
2008,7,6,1,0,0,1,-99,0.06,-99,0,0.28
2008,7,7,0,0,0,1,-99,0.2,-99,0.26,0.24
2008,7,8,0,0,0,1,-99,0,-99,0,1.16
2008,8,1,1,1,0,3,-99,0.03,-99,0.19,2.57
2008,8,2,1,1,0,3,-99,0,-99,0,1
2008,8,3,1,1,0,3,-99,0,-99,0,1.45
2008,8,4,1,1,0,3,-99,0,-99,0,0.62
2008,8,5,1,1,0,3,-99,0,-99,0,5.42
2008,8,6,1,1,0,3,-99,0,-99,0,2.98
2008,8,7,0,1,0,3,-99,0,-99,0,1.65
2008,8,8,0,1,0,3,-99,0,-99,0,1.89
2008,9,1,1,1,0,3,-99,0,-99,0,1.19
2008,9,2,1,1,0,3,-99,0,-99,0,1.22
2008,9,3,1,1,0,3,-99,0,-99,0,0.32
2008,9,4,1,1,0,3,-99,0,-99,0,0.54
2008,9,5,1,1,0,3,-99,0.21,-99,0,5.32
2008,9,6,1,1,0,3,-99,0,-99,0,2.56
2008,9,7,0,1,0,3,-99,0,-99,0.16,0
2008,9,8,0,1,0,3,-99,0.43,-99,0,0.76
2008,10,1,1,0,1,2,-99,0,-99,0.22,0.5
2008,10,2,1,0,1,2,-99,0.14,-99,0,2.81
2008,10,3,1,0,1,2,-99,2.51,-99,0,1.17
2008,10,4,1,0,1,2,-99,0.36,-99,0.56,0.36
2008,10,5,1,0,1,2,-99,1.71,-99,0,6.39
2008,10,6,1,0,1,2,-99,1.06,-99,0,1.46
2008,10,7,0,0,1,2,-99,0.07,-99,0,2.14
2008,10,8,0,0,1,2,-99,0.19,-99,0,1.57
2008,11,1,1,0,1,2,-99,1.19,-99,3.61,7.64
2008,11,2,1,0,1,2,-99,0,-99,1.17,5.45
2008,11,3,1,0,1,2,-99,1.66,-99,2.33,3.07
2008,11,4,1,0,1,2,-99,0.6,-99,0.31,3.13
2008,11,5,1,0,1,2,-99,0,-99,1.08,4.54
2008,11,6,1,0,1,2,-99,0.48,-99,0,1.95
2008,11,7,0,0,1,2,-99,0.16,-99,0,2.11
2008,11,8,0,0,1,2,-99,0.36,-99,0,0.71
2008,12,1,1,1,1,4,-99,0,-99,0.34,1.3
2008,12,2,1,1,1,4,-99,0,-99,0,1.61
2008,12,3,1,1,1,4,-99,0,-99,0,5.58
2008,12,4,1,1,1,4,-99,0,-99,1.5,1.66
2008,12,5,1,1,1,4,-99,0.29,-99,0,2.65
2008,12,6,1,1,1,4,-99,0.53,-99,0,1.5
2008,12,7,0,1,1,4,-99,0.46,-99,0.16,0.9
2008,12,8,0,1,1,4,-99,0,-99,0,0.86
2008,13,1,1,1,0,3,-99,0.03,-99,0,1.35
2008,13,2,1,1,0,3,-99,0,-99,0,0.37
2008,13,3,1,1,0,3,-99,0,-99,0,2.23
2008,13,4,1,1,0,3,-99,0,-99,0,0.46
2008,13,5,1,1,0,3,-99,0.07,-99,0,0.46
2008,13,6,1,1,0,3,-99,0.7,-99,0,2.48
2008,13,7,0,1,0,3,-99,0,-99,0,0.61
2008,13,8,0,1,0,3,-99,0,-99,0.29,2.45
2008,14,1,1,0,1,2,-99,0,-99,0.33,5.17
2008,14,2,1,0,1,2,-99,2.15,-99,0,2.09
2008,14,3,1,0,1,2,-99,0.37,-99,0.42,2.51
2008,14,4,1,0,1,2,-99,0,-99,0,1.35
2008,14,5,1,0,1,2,-99,0,-99,0.89,0.32
2008,14,6,1,0,1,2,-99,0,-99,2.56,3.08
2008,14,7,0,0,1,2,-99,0,-99,0,2.69
2008,14,8,0,0,1,2,-99,0.25,-99,0,1.12
2008,15,1,1,1,1,4,-99,0.005,-99,0,1.97
2008,15,2,1,1,1,4,-99,0,-99,0,0.4
2008,15,3,1,1,1,4,-99,0,-99,0.23,3.39
2008,15,4,1,1,1,4,-99,0.94,-99,0,3.97
2008,15,5,1,1,1,4,-99,0.005,-99,0,3.44
2008,15,6,1,1,1,4,-99,0,-99,0,4.47
2008,15,7,0,1,1,4,-99,0,-99,0,0.82
2008,15,8,0,1,1,4,-99,0,-99,0,2.47
2008,16,1,1,0,0,1,-99,0.13,-99,0,1.37
2008,16,2,1,0,0,1,-99,0,-99,0,0.61
2008,16,3,1,0,0,1,-99,0,-99,0,4.17
2008,16,4,1,0,0,1,-99,0,-99,0,1.12
2008,16,5,1,0,0,1,-99,0,-99,0,0.96
2008,16,6,1,0,0,1,-99,0,-99,0.61,2.79
2008,16,7,0,0,0,1,-99,0.15,-99,0.06,1.17
2008,16,8,0,0,0,1,-99,0.59,-99,0,1.24
2008,17,1,1,0,0,1,-99,0,-99,2.1,6.55
2008,17,2,1,0,0,1,-99,0,-99,0.46,1.22
2008,17,3,1,0,0,1,-99,0,-99,0,1.99
2008,17,4,1,0,0,1,-99,0,-99,0.34,2.98
2008,17,5,1,0,0,1,-99,0,-99,0,1.44
2008,17,6,1,0,0,1,-99,0.005,-99,0,1
2008,17,7,0,0,0,1,-99,0,-99,0,0.92
2008,17,8,0,0,0,1,-99,0.02,-99,0,1.48
2008,18,1,1,1,1,4,-99,0,-99,0,7.75
2008,18,2,1,1,1,4,-99,0,-99,0,4.07
2008,18,3,1,1,1,4,-99,0,-99,0.8,3.18
2008,18,4,1,1,1,4,-99,0.09,-99,0.91,4.06
2008,18,5,1,1,1,4,-99,0,-99,0,1.12
2008,18,6,1,1,1,4,-99,0,-99,1.04,4.75
2008,18,7,0,1,1,4,-99,0.17,-99,0,1.27
2008,18,8,0,1,1,4,-99,0,-99,0,1.92
2008,19,1,1,1,0,3,-99,0,-99,0,0.78
2008,19,2,1,1,0,3,-99,0,-99,0,1.94
2008,19,3,1,1,0,3,-99,0,-99,0,0.03
2008,19,4,1,1,0,3,-99,0,-99,0,7.71
2008,19,5,1,1,0,3,-99,0,-99,0,1.38
2008,19,6,1,1,0,3,-99,0,-99,0,1.25
2008,19,7,0,1,0,3,-99,0,-99,0,2.33
2008,19,8,0,1,0,3,-99,0,-99,0,1.29
2008,20,1,1,0,1,2,-99,0.26,-99,1.28,4.38
2008,20,2,1,0,1,2,-99,0,-99,0.74,3.88
2008,20,3,1,0,1,2,-99,0,-99,1.62,2.86
2008,20,4,1,0,1,2,-99,0,-99,0.83,1.41
2008,20,5,1,0,1,2,-99,0,-99,0.81,5.51
2008,20,6,1,0,1,2,-99,0,-99,1.64,1.95
2008,20,7,0,0,1,2,-99,0,-99,2.94,1.89
2008,20,8,0,0,1,2,-99,0.05,-99,1.56,1.63